INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('CAMPEONATO_ID', null, null, PUBLICO, TIME_MANDANTE, GOLS_MANDANTE, GOLS_PENALTI_MANDANTE, TIME_VISITANTE, GOLS_VISITANTE, GOLS_PENALTI_VISITANTE, 'DATA');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2023_BR', null, 1, null, 1, 3, null, 7, 2, null, '08/10/2023');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2023_BR', null, 16, null, 7, 3, null, 1, 1, null, '21/05/2023');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2023_RS', null, 16, null, 7, 2, null, 1, 1, null, '05/03/2023');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2022_RS', null, 16, null, 7, 0, null, 1, 1, null, '23/03/2022');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2022_RS', null, 1, null, 1, 0, null, 7, 3, null, '19/03/2022');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2022_RS', null, 1, null, 1, 1, null, 7, 0, null, '09/03/2022');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2021_BR', null, 1, null, 1, 1, null, 7, 0, null, '06/11/2021');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2021_BR', 11, 16, 0, 7, 0, null, 1, 0, null, '10/07/2021');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2021_RS', null, 16, null, 7, 1, null, 1, 1, null, '23/05/2021');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2021_RS', null, 1, null, 1, 1, null, 7, 2, null, '16/05/2021');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2021_RS', null, 16, null, 7, 1, null, 1, 0, null, '03/04/2021');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2021_BR', null, 1, null, 1, 2, null, 7, 1, null, '24/01/2021');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2020_BR', null, 16, 0, 7, 1, null, 1, 1, null, '03/10/2020');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2020_LA', 39, 1, 0, 1, 0, null, 7, 1, null, '23/09/2020');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2020_RS', null, 16, null, 7, 2, null, 1, 0, null, '05/08/2020');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2020_RS', null, 185, null, 1, 0, null, 7, 1, null, '22/07/2020');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2020_LA', 39, 16, 53389, 7, 0, null, 1, 0, null, '12/03/2020');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2020_RS', null, 1, null, 1, 0, null, 7, 1, null, '15/02/2020');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2019_BR', null, 16, null, 7, 2, null, 1, 0, null, '03/11/2019');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2019_BR', null, 1, 38201, 1, 1, null, 7, 1, null, '20/07/2019');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2019_RS', null, 16, null, 7, 0, 3, 1, 0, 2, '17/04/2019');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2019_RS', null, 1, null, 1, 0, null, 7, 0, null, '14/04/2019');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2019_RS', null, 16, null, 7, 1, null, 1, 0, null, '17/03/2019');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2018_BR', null, 1, null, 1, 1, null, 7, 0, null, '09/09/2018');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2018_BR', 5, 16, 51870, 7, 0, null, 1, 0, null, '12/05/2018');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2018_RS', null, 1, null, 1, 2, null, 7, 0, null, '21/03/2018');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2018_RS', null, 16, null, 7, 3, null, 1, 0, null, '18/03/2018');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2018_RS', null, 1, null, 1, 1, null, 7, 2, null, '11/03/2018');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2017_RS', null, 16, null, 7, 2, null, 1, 2, null, '04/03/2017');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2016_BR', null, 16, null, 7, 0, null, 1, 0, null, '23/10/2016');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2016_BR', null, 1, null, 1, 0, null, 7, 1, null, '03/07/2016');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2016_RS', null, 16, null, 7, 0, null, 1, 0, null, '06/03/2016');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2015_BR', null, 1, null, 1, 1, null, 7, 0, null, '22/11/2015');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2015_BR', null, 16, null, 7, 5, null, 1, 0, null, '09/08/2015');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2015_RS', null, 1, null, 1, 2, null, 7, 1, null, '03/05/2015');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2015_RS', null, 16, null, 7, 0, null, 1, 0, null, '26/04/2015');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2015_RS', null, 1, null, 1, 0, null, 7, 0, null, '01/03/2015');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2014_BR', null, 16, null, 7, 4, null, 1, 1, null, '09/11/2014');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2014_BR', null, 1, null, 1, 2, null, 7, 0, null, '10/08/2014');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2014_RS', null, 185, null, 1, 4, null, 7, 1, null, '13/04/2014');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2014_RS', null, 16, null, 7, 1, null, 1, 2, null, '30/03/2014');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2014_RS', null, 16, null, 7, 1, null, 1, 1, null, '09/02/2014');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2013_BR', null, 185, 15273, 1, 2, null, 7, 2, null, '20/10/2013');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2013_BR', null, 16, 40054, 7, 1, null, 1, 1, null, '04/08/2013');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2013_RS', null, 185, null, 1, 2, null, 7, 1, null, '24/02/2013');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2013_RS', null, 137, null, 1, 2, null, 7, 1, null, '03/02/2013');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2012_BR', null, 138, 46209, 7, 0, null, 1, 0, null, '02/12/2012');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2012_BR', null, 1, null, 1, 0, null, 7, 1, null, '26/08/2012');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2012_RS', null, 1, null, 1, 2, null, 7, 1, null, '29/04/2012');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2012_RS', null, 1, null, 1, 1, null, 7, 2, null, '22/02/2012');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2012_RS', null, 138, null, 7, 2, null, 1, 2, null, '05/02/2012');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2011_BR', null, 1, null, 1, 1, null, 7, 0, null, '04/12/2011');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2011_BR', null, 138, null, 7, 2, null, 1, 1, null, '28/08/2011');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2011_RS', null, 138, null, 7, 2, 4, 1, 3, 5, '15/05/2011');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2011_RS', null, 1, null, 1, 2, null, 7, 3, null, '08/05/2011');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2011_RS', null, 1, null, 1, 1, 4, 7, 1, 2, '1º/05/2011');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2011_RS', null, 186, null, 7, 2, null, 1, 1, null, '30/01/2011');
