INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_BR, 3, null,  3 x 2 , 2, null, , '08/10/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_BR, 3, null,  3 x 1 , 1, null, , '21/05/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_RS, 2, null,  2 x 1 , 1, null, , '05/03/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2022_RS, 0, null,  0 x 1 , 1, null, , '23/03/2022');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2022_RS, 0, null,  0 x 3 , 3, null, , '19/03/2022');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2022_RS, 1, null,  1 x 0 , 0, null, , '09/03/2022');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2021_BR, 1, null,  1 x 0 , 0, null, , '06/11/2021');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2021_BR, 0, null,  0x0 , 0, null, 11, '10/07/2021');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2021_RS, 1, null,  1x1 , 1, null, , '23/05/2021');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2021_RS, 1, null,  1x2 , 2, null, , '16/05/2021');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2021_RS, 1, null,  1x0 , 0, null, , '03/04/2021');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2021_BR, 2, null,  2x1 , 1, null, , '24/01/2021');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2020_BR, 1, null,  1x1 , 1, null, , '03/10/2020');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2020_LA, 0, null,  0x1 , 1, null, Grupos, '23/09/2020');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2020_RS, 2, null,  2x0 , 0, null, , '05/08/2020');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2020_RS, 0, null,  0x1 , 1, null, , '22/07/2020');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2020_LA, 0, null,  0 x 0 , 0, null, Grupos, '12/03/2020');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2020_RS, 0, null,  0 x 1 , 1, null, , '15/02/2020');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2019_BR, 2, null,  2 x 0 , 0, null, , '03/11/2019');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2019_BR, 1, null,  1 x 1 , 1, null, , '20/07/2019');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2019_RS, 0(3), 3,  0(3) x (2)0 , (2)0, 2, , '17/04/2019');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2019_RS, 0, null,  0 x 0 , 0, null, , '14/04/2019');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2019_RS, 1, null,  1 x 0 , 0, null, , '17/03/2019');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2018_BR, 1, null,  1 x 0 , 0, null, , '09/09/2018');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2018_BR, 0, null,  0 x 0 , 0, null, 5, '12/05/2018');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2018_RS, 2, null,  2 x 0 , 0, null, , '21/03/2018');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2018_RS, 3, null,  3 x 0 , 0, null, , '18/03/2018');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2018_RS, 1, null,  1 x 2 , 2, null, , '11/03/2018');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2017_RS, 2, null,  2 x 2 , 2, null, , '04/03/2017');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2016_BR, 0, null,  0 x 0 , 0, null, , '23/10/2016');
